!SESSION 2016-10-15 09:50:34.999 -----------------------------------------------
eclipse.buildId=4.3.0.M20130911-1000
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\branches\apolexy-workspace\.metadata\.bak_0.log
Created Time: 2016-10-15 10:35:04.288

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-15 10:35:04.288
!MESSAGE loading file 'logback.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-15 10:35:04.288
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-15 10:35:04.288
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-15 10:35:04.304
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-15 10:35:04.304
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-15 10:35:04.304
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-15 10:35:04.304
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-15 10:35:04.304
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-15 10:35:04.304
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-15 10:35:04.304
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-15 10:35:04.304
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-15 10:35:04.304
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-15 10:35:04.304
!MESSAGE loading file 'application-env.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-15 10:35:04.304
!MESSAGE loading file 'application-message.properties'

