!SESSION 2016-10-17 09:16:37.481 -----------------------------------------------
eclipse.buildId=4.3.0.M20130911-1000
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\branches\apolexy-workspace\.metadata\.bak_0.log
Created Time: 2016-10-17 10:05:11.391

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-17 10:05:11.392
!MESSAGE loading file 'logback.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-17 10:05:11.392
!MESSAGE loading file 'application-env.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-17 10:05:11.392
!MESSAGE loading file 'application-message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-17 10:05:11.392
!MESSAGE loading file 'logback.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-17 10:05:11.393
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-17 10:05:11.393
!MESSAGE loading file 'application-env.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-17 10:05:11.393
!MESSAGE loading file 'application-message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-17 10:05:11.393
!MESSAGE loading file 'logback.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-17 10:05:11.394
!MESSAGE loading file 'application-env.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-17 10:05:11.394
!MESSAGE loading file 'application-message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-17 10:05:11.394
!MESSAGE loading file 'logback.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-17 10:05:11.394
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-17 10:05:11.394
!MESSAGE properties loading for project 'apoplexy-admin-war'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-17 10:05:11.396
