!SESSION 2016-10-12 10:33:27.100 -----------------------------------------------
eclipse.buildId=4.3.0.M20130911-1000
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\branches\apolexy-workspace\.metadata\.bak_2.log
Created Time: 2016-10-12 15:09:07.248

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-12 15:09:07.249
!MESSAGE loading file 'application-env.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-12 15:09:07.249
!MESSAGE loading file 'application-message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-12 15:09:07.249
!MESSAGE loading file 'logback.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-12 15:09:07.250
!MESSAGE loading file 'application-env.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-12 15:09:07.250
!MESSAGE loading file 'application-message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-12 15:09:07.250
!MESSAGE loading file 'logback.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-12 15:09:07.250
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-12 15:09:07.251
!MESSAGE loading file 'application-env.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-12 15:09:07.251
!MESSAGE loading file 'application-message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-12 15:09:07.251
!MESSAGE loading file 'logback.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-12 15:09:07.251
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-12 15:09:07.252
!MESSAGE properties loading for project 'apoplexy-service-parent'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-12 15:09:07.259
!MESSAGE loading file 'node.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-10-12 15:09:07.260
